obs_date;name;hospitalized;uci;recovered;death;confirmed;confirmed_new;altas;fallecimientos;codigo_ine;Posicion;perc_exit;confirmedrecovered;confirmed_estimated
2020-03-18;Ávila; 24;  1;   1;  1;  42; 24;   1;  1; 5019;40.616092,-4.929031; 50,00000;  41;   71,42857
2020-03-18;Burgos; 67; 19;  11;  5; 165; 39;  11;  5; 9059;42.383333,-3.666667; 31,25000; 154;  357,14286
2020-03-18;León; 37;  7;   3;  4; 106; 31;   3;  4;24089;42.666667,-6.0; 57,14286; 103;  285,71429
2020-03-18;Palencia;  7;  1;   1;  0;   6; -1;   1;  0;34120;42.432128,-4.520647;  0,00000;   5;    0,00000
2020-03-18;Salamanca; 44;  4;   4;  8; 125; 60;   4;  8;37274;40.833333,-6.0; 66,66667; 121;  571,42857
2020-03-18;Segovia; 34;  5;   3;  6;  76; 43;   3;  6;40004;41.166667,-4.0; 66,66667;  73;  428,57143
2020-03-18;Soria; 15;  5;   4;  4;  40; 23;   4;  4;42173;41.666667,-2.666667; 50,00000;  36;  285,71429
2020-03-18;Valladolid; 38;  8;   0;  0;  82;  8;   0;  0;47186;41.583333,-4.666667;NA;  82;    0,00000
2020-03-18;Zamora; 15;  4;   0;  1;  26; 10;   0;  1;49275;41.75,-6.0;100,00000;  26;   71,42857
2020-03-19;Ávila; 25;  1;   2;  2;  59; 17;   2;  2; 5019;40.616092,-4.929031; 50,00000;  57;  142,85714
2020-03-19;Burgos; 72; 22;  14;  8; 187; 22;  14;  8; 9059;42.383333,-3.666667; 36,36364; 173;  571,42857
2020-03-19;León; 44;  8;   3;  5; 134; 28;   3;  5;24089;42.666667,-6.0; 62,50000; 131;  357,14286
2020-03-19;Palencia; 15;  1;   1;  0;  14;  8;   1;  0;34120;42.432128,-4.520647;  0,00000;  13;    0,00000
2020-03-19;Salamanca; 71;  5;   8; 12; 149; 24;   8; 12;37274;40.833333,-6.0; 60,00000; 141;  857,14286
2020-03-19;Segovia; 50;  6;   3;  7; 121; 45;   3;  7;40004;41.166667,-4.0; 70,00000; 118;  500,00000
2020-03-19;Soria; 23;  6;   4;  5;  58; 18;   4;  5;42173;41.666667,-2.666667; 55,55556;  54;  357,14286
2020-03-19;Valladolid; 55; 14;   1;  3; 115; 33;   1;  3;47186;41.583333,-4.666667; 75,00000; 114;  214,28571
2020-03-19;Zamora; 15;  6;   1;  1;  31;  5;   1;  1;49275;41.75,-6.0; 50,00000;  30;   71,42857
2020-03-20;Ávila; 40;  3;   4;  4;  63;  4;   4;  4; 5019;40.616092,-4.929031; 50,00000;  59;  285,71429
2020-03-20;Burgos; 91; 26;  21; 12; 208; 21;  21; 12; 9059;42.383333,-3.666667; 36,36364; 187;  857,14286
2020-03-20;León; 63;  7;   3;  5; 164; 30;   3;  5;24089;42.666667,-6.0; 62,50000; 161;  357,14286
2020-03-20;Palencia; 19;  3;   1;  0;  26; 12;   1;  0;34120;42.432128,-4.520647;  0,00000;  25;    0,00000
2020-03-20;Salamanca; 94;  7;  10; 13; 203; 54;  10; 13;37274;40.833333,-6.0; 56,52174; 193;  928,57143
2020-03-20;Segovia; 46;  9;   6; 10; 156; 35;   6; 10;40004;41.166667,-4.0; 62,50000; 150;  714,28571
2020-03-20;Soria; 29;  7;   4;  5;  80; 22;   4;  5;42173;41.666667,-2.666667; 55,55556;  76;  357,14286
2020-03-20;Valladolid; 76; 17;   3;  5; 201; 86;   3;  5;47186;41.583333,-4.666667; 62,50000; 198;  357,14286
2020-03-20;Zamora; 32;  6;   2;  1;  46; 15;   2;  1;49275;41.75,-6.0; 33,33333;  44;   71,42857
2020-03-21;Ávila; 49;  4;  14;  7; 114; 51;  14;  7; 5019;40.616092,-4.929031; 33,33333; 100;  500,00000
2020-03-21;Burgos;108; 28;  27; 14; 269; 61;  27; 14; 9059;42.383333,-3.666667; 34,14634; 242; 1000,00000
2020-03-21;León; 78; 12;   3;  7; 201; 37;   3;  7;24089;42.666667,-6.0; 70,00000; 198;  500,00000
2020-03-21;Palencia; 25;  5;   2;  0;  41; 15;   2;  0;34120;42.432128,-4.520647;  0,00000;  39;    0,00000
2020-03-21;Salamanca;121; 12;  13; 15; 265; 62;  13; 15;37274;40.833333,-6.0; 53,57143; 252; 1071,42857
2020-03-21;Segovia; 46;  9;   9; 13; 157;  1;   9; 13;40004;41.166667,-4.0; 59,09091; 148;  928,57143
2020-03-21;Soria; 39;  7;   5;  6; 119; 39;   5;  6;42173;41.666667,-2.666667; 54,54545; 114;  428,57143
2020-03-21;Valladolid;102; 21;  13; 10; 241; 40;  13; 10;47186;41.583333,-4.666667; 43,47826; 228;  714,28571
2020-03-21;Zamora; 35;  8;   3;  2;  59; 13;   3;  2;49275;41.75,-6.0; 40,00000;  56;  142,85714
2020-03-22;Ávila; 59;  4;  16;  9; 143; 29;  16;  9; 5019;40.616092,-4.929031; 36,00000; 127;  642,85714
2020-03-22;Burgos;123; 30;  28; 16; 302; 33;  28; 16; 9059;42.383333,-3.666667; 36,36364; 274; 1142,85714
2020-03-22;León;106; 15;  10; 14; 233; 32;  10; 14;24089;42.666667,-6.0; 58,33333; 223; 1000,00000
2020-03-22;Palencia; 30;  6;   2;  0;  50;  9;   2;  0;34120;42.432128,-4.520647;  0,00000;  48;    0,00000
2020-03-22;Salamanca;147; 14;  20; 21; 315; 50;  20; 21;37274;40.833333,-6.0; 51,21951; 295; 1500,00000
2020-03-22;Segovia; 79;  8;  14; 20; 194; 37;  14; 20;40004;41.166667,-4.0; 58,82353; 180; 1428,57143
2020-03-22;Soria; 39;  8;   8;  8; 135; 16;   8;  8;42173;41.666667,-2.666667; 50,00000; 127;  571,42857
2020-03-22;Valladolid;119; 24;  15; 11; 302; 61;  15; 11;47186;41.583333,-4.666667; 42,30769; 287;  785,71429
2020-03-22;Zamora; 38; 11;   4;  3;  70; 11;   4;  3;49275;41.75,-6.0; 42,85714;  66;  214,28571
2020-03-23;Ávila; 83;  4;  17; 10; 159; 16;  17; 10; 5019;40.616092,-4.929031; 37,03704; 142;  714,28571
2020-03-23;Burgos;141; 37;  29; 18; 336; 34;  29; 18; 9059;42.383333,-3.666667; 38,29787; 307; 1285,71429
2020-03-23;León;151; 18;  16; 20; 290; 57;  16; 20;24089;42.666667,-6.0; 55,55556; 274; 1428,57143
2020-03-23;Palencia; 49;  9;   2;  0;  64; 14;   2;  0;34120;42.432128,-4.520647;  0,00000;  62;    0,00000
2020-03-23;Salamanca;182; 15;  22; 24; 404; 89;  22; 24;37274;40.833333,-6.0; 52,17391; 382; 1714,28571
2020-03-23;Segovia; 72; 10;  24; 23; 223; 29;  24; 23;40004;41.166667,-4.0; 48,93617; 199; 1642,85714
2020-03-23;Soria; 37;  7;   8; 11; 140;  5;   8; 11;42173;41.666667,-2.666667; 57,89474; 132;  785,71429
2020-03-23;Valladolid;162; 27;  17; 14; 349; 47;  17; 14;47186;41.583333,-4.666667; 45,16129; 332; 1000,00000
2020-03-23;Zamora; 43; 10;   5;  4;  90; 20;   5;  4;49275;41.75,-6.0; 44,44444;  85;  285,71429
2020-03-24;Ávila; 89;  5;  23; 15; 201; 42;  23; 15; 5019;40.616092,-4.929031; 39,47368; 178; 1071,42857
2020-03-24;Burgos;166; 45;  41; 24; 392; 56;  41; 24; 9059;42.383333,-3.666667; 36,92308; 351; 1714,28571
2020-03-24;León;187; 21;  21; 24; 362; 72;  21; 24;24089;42.666667,-6.0; 53,33333; 341; 1714,28571
2020-03-24;Palencia; 42; 10;   5;  1;  72;  8;  13;  1;34120;42.432128,-4.520647; 16,66667;  67;   71,42857
2020-03-24;Salamanca;194; 22;  42; 38; 483; 79;  42; 38;37274;40.833333,-6.0; 47,50000; 441; 2714,28571
2020-03-24;Segovia; 81; 12;  32; 27; 261; 38;  32; 27;40004;41.166667,-4.0; 45,76271; 229; 1928,57143
2020-03-24;Soria; 53; 11;  14; 13; 179; 39;  14; 13;42173;41.666667,-2.666667; 48,14815; 165;  928,57143
2020-03-24;Valladolid;213; 34;  24; 17; 410; 61;  24; 17;47186;41.583333,-4.666667; 41,46341; 386; 1214,28571
2020-03-24;Zamora; 49; 10;  11;  6; 100; 10;  11;  7;49275;41.75,-6.0; 35,29412;  89;  428,57143
2020-03-25;Ávila; 88;  7;  36; 21; 226; 25;  36; 21; 5019;40.616092,-4.929031; 36,84211; 190; 1500,00000
2020-03-25;Burgos;193; 48;  55; 28; 485; 93;  55; 28; 9059;42.383333,-3.666667; 33,73494; 430; 2000,00000
2020-03-25;León;268; 28;  31; 31; 438; 76;  31; 31;24089;42.666667,-6.0; 50,00000; 407; 2214,28571
2020-03-25;Palencia; 56; 14;  11;  3;  91; 19;  11;  3;34120;42.432128,-4.520647; 21,42857;  80;  214,28571
2020-03-25;Salamanca;218; 27;  57; 46; 533; 50;  57; 46;37274;40.833333,-6.0; 44,66019; 476; 3285,71429
2020-03-25;Segovia; 90; 14;  47; 34; 300; 39;  47; 34;40004;41.166667,-4.0; 41,97531; 253; 2428,57143
2020-03-25;Soria; 61; 14;  19; 14; 263; 84;  19; 14;42173;41.666667,-2.666667; 42,42424; 244; 1000,00000
2020-03-25;Valladolid;290; 40;  36; 21; 501; 91;  36; 21;47186;41.583333,-4.666667; 36,84211; 465; 1500,00000
2020-03-25;Zamora; 49; 10;  16;  8; 103;  3;  16;  8;49275;41.75,-6.0; 33,33333;  87;  571,42857
2020-03-26;Ávila; 82;  7;  53; 27; 270; 44;  53; 27; 5019;40.616092,-4.929031; 33,75000; 217; 1928,57143
2020-03-26;Burgos;227; 48;  67; 32; 530; 45;  67; 32; 9059;42.383333,-3.666667; 32,32323; 463; 2285,71429
2020-03-26;León;298; 32;  48; 46; 516; 78;  48; 46;24089;42.666667,-6.0; 48,93617; 468; 3285,71429
2020-03-26;Palencia; 68; 14;  14;  5; 139; 48;  14;  5;34120;42.432128,-4.520647; 26,31579; 125;  357,14286
2020-03-26;Salamanca;245; 32;  73; 54; 629; 96;  73; 54;37274;40.833333,-6.0; 42,51969; 556; 3857,14286
2020-03-26;Segovia;181; 22;  62; 37; 361; 61;  62; 37;40004;41.166667,-4.0; 37,37374; 299; 2642,85714
2020-03-26;Soria; 80; 14;  32; 16; 339; 76;  32; 16;42173;41.666667,-2.666667; 33,33333; 307; 1142,85714
2020-03-26;Valladolid;332; 48;  50; 27; 598; 97;  50; 27;47186;41.583333,-4.666667; 35,06494; 548; 1928,57143
2020-03-26;Zamora; 50; 11;  24;  9; 106;  3;  24;  9;49275;41.75,-6.0; 27,27273;  82;  642,85714
2020-03-27;Ávila;137;  9;  63; 33; 342; 72;  63; 33; 5019;40.616092,-4.929031; 34,37500; 279; 2357,14286
2020-03-27;Burgos;243; 49;  95; 39; 604; 74;  95; 39; 9059;42.383333,-3.666667; 29,10448; 509; 2785,71429
2020-03-27;León;368; 34;  69; 55; 628;112;  69; 55;24089;42.666667,-6.0; 44,35484; 559; 3928,57143
2020-03-27;Palencia; 73; 14;  20;  9; 170; 31;  20;  9;34120;42.432128,-4.520647; 31,03448; 150;  642,85714
2020-03-27;Salamanca;273; 33;  97; 70; 776;147;  97; 70;37274;40.833333,-6.0; 41,91617; 679; 5000,00000
2020-03-27;Segovia;185; 25;  92; 44; 424; 63;  92; 44;40004;41.166667,-4.0; 32,35294; 332; 3142,85714
2020-03-27;Soria; 91; 13;  39; 20; 372; 33;  39; 20;42173;41.666667,-2.666667; 33,89831; 333; 1428,57143
2020-03-27;Valladolid;385; 60;  83; 39; 692; 94;  83; 39;47186;41.583333,-4.666667; 31,96721; 609; 2785,71429
2020-03-27;Zamora; 59; 12;  27; 12; 124; 18;  27; 12;49275;41.75,-6.0; 30,76923;  97;  857,14286
2020-03-28;Ávila;128; 11;  78; 38; 381; 39;  78; 38; 5019;40.616092,-4.929031; 32,75862; 303; 2714,28571
2020-03-28;Burgos;260; 49; 117; 42; 673; 69; 117; 42; 9059;42.383333,-3.666667; 26,41509; 556; 3000,00000
2020-03-28;León;407; 40;  99; 67; 726; 98;  99; 67;24089;42.666667,-6.0; 40,36145; 627; 4785,71429
2020-03-28;Palencia; 82; 14;  26; 11; 220; 50;  26; 11;34120;42.432128,-4.520647; 29,72973; 194;  785,71429
2020-03-28;Salamanca;341; 40; 131; 84; 882;106; 131; 84;37274;40.833333,-6.0; 39,06977; 751; 6000,00000
2020-03-28;Segovia;297; 22; 111; 51; 503; 79; 111; 51;40004;41.166667,-4.0; 31,48148; 392; 3642,85714
2020-03-28;Soria;105; 17;  49; 26; 431; 59;  49; 26;42173;41.666667,-2.666667; 34,66667; 382; 1857,14286
2020-03-28;Valladolid;423; 74; 114; 45; 807;115; 114; 45;47186;41.583333,-4.666667; 28,30189; 693; 3214,28571
2020-03-28;Zamora; 87; 11;  27; 16; 168; 44;  27; 16;49275;41.75,-6.0; 37,20930; 141; 1142,85714
2020-03-29;Ávila;133; 12;  82; 41; 414; 33;  82; 41; 5019;40.616092,-4.929031; 33,33333; 332; 2928,57143
2020-03-29;Burgos;274; 52; 137; 49; 719; 46; 137; 49; 9059;42.383333,-3.666667; 26,34409; 582; 3500,00000
2020-03-29;León;449; 44; 118; 77; 821; 95; 118; 77;24089;42.666667,-6.0; 39,48718; 703; 5500,00000
2020-03-29;Palencia;102; 17;  28; 13; 262; 42;  28; 13;34120;42.432128,-4.520647; 31,70732; 234;  928,57143
2020-03-29;Salamanca;333; 47; 157; 99;1030;148; 157; 99;37274;40.833333,-6.0; 38,67188; 873; 7071,42857
2020-03-29;Segovia;292; 23; 131; 58; 567; 64; 131; 58;40004;41.166667,-4.0; 30,68783; 436; 4142,85714
2020-03-29;Soria;120; 20;  61; 30; 523; 92;  61; 30;42173;41.666667,-2.666667; 32,96703; 462; 2142,85714
2020-03-29;Valladolid;434; 80; 127; 57; 886; 79; 127; 57;47186;41.583333,-4.666667; 30,97826; 759; 4071,42857
2020-03-29;Zamora; 96; 12;  30; 18; 192; 24;  30; 18;49275;41.75,-6.0; 37,50000; 162; 1285,71429
2020-03-30;Ávila;133; 12;  91; 46; 446; 32;  91; 46; 5019;40.616092,-4.929031; 33,57664; 355; 3285,71429
2020-03-30;Burgos;263; 52; 176; 61; 749; 30; 176; 61; 9059;42.383333,-3.666667; 25,73840; 573; 4357,14286
2020-03-30;León;461; 54; 139; 89; 918; 97; 139; 89;24089;42.666667,-6.0; 39,03509; 779; 6357,14286
2020-03-30;Palencia;112; 19;  33; 18; 293; 31;  33; 18;34120;42.432128,-4.520647; 35,29412; 260; 1285,71429
2020-03-30;Salamanca;319; 51; 181;110;1078; 48; 181;110;37274;40.833333,-6.0; 37,80069; 897; 7857,14286
2020-03-30;Segovia;312; 23; 156; 69; 629; 62; 156; 69;40004;41.166667,-4.0; 30,66667; 473; 4928,57143
2020-03-30;Soria;112; 19;  71; 37; 550; 27;  71; 37;42173;41.666667,-2.666667; 34,25926; 479; 2642,85714
2020-03-30;Valladolid;465; 82; 145; 66; 929; 43; 145; 66;47186;41.583333,-4.666667; 31,27962; 784; 4714,28571
2020-03-30;Zamora; 99; 14;  36; 20; 209; 17;  36; 20;49275;41.75,-6.0; 35,71429; 173; 1428,57143
2020-03-31;Ávila;144; 16; 111; 54; 467; 21; 111; 54; 5019;40.616092,-4.929031; 32,72727; 356; 3857,14286
2020-03-31;Burgos;250; 55; 215; 69; 790; 41; 215; 69; 9059;42.383333,-3.666667; 24,29577; 575; 4928,57143
2020-03-31;León;464; 55; 176;100; 964; 46; 176;100;24089;42.666667,-6.0; 36,23188; 788; 7142,85714
2020-03-31;Palencia;115; 21;  42; 18; 325; 32;  42; 18;34120;42.432128,-4.520647; 30,00000; 283; 1285,71429
2020-03-31;Salamanca;348; 53; 209;123;1185;107; 209;123;37274;40.833333,-6.0; 37,04819; 976; 8785,71429
2020-03-31;Segovia;310; 23; 189; 77; 720; 91; 189; 77;40004;41.166667,-4.0; 28,94737; 531; 5500,00000
2020-03-31;Soria;118; 19;  87; 44; 555;  5;  87; 44;42173;41.666667,-2.666667; 33,58779; 468; 3142,85714
2020-03-31;Valladolid;498; 89; 187; 77; 988; 59; 187; 77;47186;41.583333,-4.666667; 29,16667; 801; 5500,00000
2020-03-31;Zamora;100; 14;  43; 23; 217;  8;  43; 23;49275;41.75,-6.0; 34,84848; 174; 1642,85714
2020-04-01;Ávila;164; 17; 132; 59; 512; 45; 132; 59; 5019;40.616092,-4.929031; 30,89005; 380; 4214,28571
2020-04-01;Burgos;247; 55; 250; 77; 848; 58; 250; 77; 9059;42.383333,-3.666667; 23,54740; 598; 5500,00000
2020-04-01;León;474; 55; 216;108;1007; 43; 216;108;24089;42.666667,-6.0; 33,33333; 791; 7714,28571
2020-04-01;Palencia;120; 20;  52; 23; 359; 34;  52; 23;34120;42.432128,-4.520647; 30,66667; 307; 1642,85714
2020-04-01;Salamanca;351; 54; 235;135;1316;131; 235;135;37274;40.833333,-6.0; 36,48649;1081; 9642,85714
2020-04-01;Segovia;308; 23; 210; 81; 811; 91; 210; 81;40004;41.166667,-4.0; 27,83505; 601; 5785,71429
2020-04-01;Soria;148; 20;  90; 44; 659;104;  90; 44;42173;41.666667,-2.666667; 32,83582; 569; 3142,85714
2020-04-01;Valladolid;447; 95; 262; 89;1109;121; 262; 89;47186;41.583333,-4.666667; 25,35613; 847; 6357,14286
2020-04-01;Zamora; 97; 14;  51; 25; 226;  9;  51; 25;49275;41.75,-6.0; 32,89474; 175; 1785,71429
2020-04-02;Ávila;161; 16; 151; 64; 560; 48; 151; 64; 5019;40.616092,-4.929031; 29,76744; 409; 4571,42857
2020-04-02;Burgos;238; 55; 277; 86; 895; 47; 277; 86; 9059;42.383333,-3.666667; 23,69146; 618; 6142,85714
2020-04-02;León;458; 52; 276;127;1066; 59; 276;127;24089;42.666667,-6.0; 31,51365; 790; 9071,42857
