obs_date;name;hospitalized;uci;recovered;death;confirmed;confirmed_new;altas;fallecimientos;codigo_ine;Posicion;perc_exit;confirmedrecovered;confirmed_estimated
2020-04-02;Palencia;129; 20;  59; 24; 383; 24;  59; 24;34120;42.432128,-4.520647; 28,91566; 324; 1714,28571
2020-04-02;Salamanca;358; 53; 272;155;1413; 97; 272;155;37274;40.833333,-6.0; 36,29977;1141;11071,42857
2020-04-02;Segovia;317; 24; 235; 88; 886; 75; 235; 88;40004;41.166667,-4.0; 27,24458; 651; 6285,71429
2020-04-02;Soria;154; 22;  95; 46; 686; 27;  95; 46;42173;41.666667,-2.666667; 32,62411; 591; 3285,71429
2020-04-02;Valladolid;442; 96; 333;105;1188; 79; 333;105;47186;41.583333,-4.666667; 23,97260; 855; 7500,00000
2020-04-02;Zamora;101; 15;  61; 28; 278; 52;  61; 28;49275;41.75,-6.0; 31,46067; 217; 2000,00000
2020-04-03;Ávila;176; 15; 170; 66; 590; 30; 170; 66; 5019;40.616092,-4.929031; 27,96610; 420; 4714,28571
2020-04-03;Burgos;239; 54; 296; 92; 940; 45; 296; 92; 9059;42.383333,-3.666667; 23,71134; 644; 6571,42857
2020-04-03;León;421; 49; 339;144;1125; 59; 339;144;24089;42.666667,-6.0; 29,81366; 786;10285,71429
2020-04-03;Palencia;104; 18;  85; 29; 427; 44;  85; 29;34120;42.432128,-4.520647; 25,43860; 342; 2071,42857
2020-04-03;Salamanca;382; 54; 301;167;1489; 76; 301;167;37274;40.833333,-6.0; 35,68376;1188;11928,57143
2020-04-03;Segovia;290; 24; 271; 95; 966; 80; 271; 95;40004;41.166667,-4.0; 25,95628; 695; 6785,71429
2020-04-03;Soria;155; 20; 111; 49; 752; 66; 111; 49;42173;41.666667,-2.666667; 30,62500; 641; 3500,00000
2020-04-03;Valladolid;446;103; 381;114;1290;102; 381;114;47186;41.583333,-4.666667; 23,03030; 909; 8142,85714
2020-04-03;Zamora;103; 11;  67; 30; 296; 18;  67; 30;49275;41.75,-6.0; 30,92784; 229; 2142,85714
2020-04-04;Ávila;178; 15; 205; 69; 638; 48; 205; 69; 5019;40.616092,-4.929031; 25,18248; 433; 4928,57143
2020-04-04;Burgos;231; 55; 323; 96; 964; 24; 323; 96; 9059;42.383333,-3.666667; 22,91169; 641; 6857,14286
2020-04-04;León;383; 50; 398;159;1204; 79; 398;159;24089;42.666667,-6.0; 28,54578; 806;11357,14286
2020-04-04;Palencia;109; 19; 104; 31; 452; 25; 104; 31;34120;42.432128,-4.520647; 22,96296; 348; 2214,28571
2020-04-04;Salamanca;372; 55; 332;178;1579; 90; 332;178;37274;40.833333,-6.0; 34,90196;1247;12714,28571
2020-04-04;Segovia;263; 23; 311;102;1051; 85; 311;102;40004;41.166667,-4.0; 24,69734; 740; 7285,71429
2020-04-04;Soria;137; 19; 136; 52; 769; 17; 136; 52;42173;41.666667,-2.666667; 27,65957; 633; 3714,28571
2020-04-04;Valladolid;438;103; 439;125;1352; 62; 439;125;47186;41.583333,-4.666667; 22,16312; 913; 8928,57143
2020-04-04;Zamora;112; 12;  83; 35; 323; 27;  83; 35;49275;41.75,-6.0; 29,66102; 240; 2500,00000
2020-04-05;Ávila;187; 15; 214; 73; 679; 41; 214; 73; 5019;40.616092,-4.929031; 25,43554; 465; 5214,28571
2020-04-05;Burgos;222; 53; 343;103; 985; 21; 343;103; 9059;42.383333,-3.666667; 23,09417; 642; 7357,14286
2020-04-05;León;348; 51; 452;175;1261; 57; 452;175;24089;42.666667,-6.0; 27,91069; 809;12500,00000
2020-04-05;Palencia;110; 19; 111; 36; 472; 20; 111; 36;34120;42.432128,-4.520647; 24,48980; 361; 2571,42857
2020-04-05;Salamanca;361; 56; 366;194;1659; 80; 366;194;37274;40.833333,-6.0; 34,64286;1293;13857,14286
2020-04-05;Segovia;241; 22; 340;107;1148; 97; 340;107;40004;41.166667,-4.0; 23,93736; 808; 7642,85714
2020-04-05;Soria;137; 20; 149; 61; 803; 34; 149; 61;42173;41.666667,-2.666667; 29,04762; 654; 4357,14286
2020-04-05;Valladolid;446;100; 465;133;1403; 51; 465;133;47186;41.583333,-4.666667; 22,24080; 938; 9500,00000
2020-04-05;Zamora;108; 12;  93; 37; 339; 16;  93; 37;49275;41.75,-6.0; 28,46154; 246; 2642,85714
2020-04-06;Ávila;197; 13; 225; 79; 732; 53; 225; 79; 5019;40.616092,-4.929031; 25,98684; 507; 5642,85714
2020-04-06;Burgos;221; 53; 360;113;1003; 18; 360;113; 9059;42.383333,-3.666667; 23,89006; 643; 8071,42857
2020-04-06;León;323; 50; 498;186;1315; 54; 498;186;24089;42.666667,-6.0; 27,19298; 817;13285,71429
2020-04-06;Palencia;118; 19; 114; 39; 486; 14; 114; 39;34120;42.432128,-4.520647; 25,49020; 372; 2785,71429
2020-04-06;Salamanca;352; 53; 402;209;1719; 60; 402;209;37274;40.833333,-6.0; 34,20622;1317;14928,57143
2020-04-06;Segovia;239; 22; 361;109;1252;104; 361;109;40004;41.166667,-4.0; 23,19149; 891; 7785,71429
2020-04-06;Soria;114; 21; 164; 64; 824; 21; 164; 64;42173;41.666667,-2.666667; 28,07018; 660; 4571,42857
2020-04-06;Valladolid;456;103; 487;145;1445; 42; 487;145;47186;41.583333,-4.666667; 22,94304; 958;10357,14286
2020-04-06;Zamora;103; 12; 100; 38; 340;  1; 100; 38;49275;41.75,-6.0; 27,53623; 240; 2714,28571
2020-04-07;Ávila;179; 13; 253; 83; 766; 34; 253; 83; 5019;40.616092,-4.929031; 24,70238; 513; 5928,57143
2020-04-07;Burgos;215; 53; 387;120;1024; 21; 387;120; 9059;42.383333,-3.666667; 23,66864; 637; 8571,42857
2020-04-07;León;282; 52; 564;196;1344; 29; 564;196;24089;42.666667,-6.0; 25,78947; 780;14000,00000
2020-04-07;Palencia;108; 18; 126; 41; 510; 24; 126; 41;34120;42.432128,-4.520647; 24,55090; 384; 2928,57143
2020-04-07;Salamanca;341; 50; 439;217;1807; 88; 439;217;37274;40.833333,-6.0; 33,07927;1368;15500,00000
2020-04-07;Segovia;228; 24; 387;115;1349; 97; 387;115;40004;41.166667,-4.0; 22,90837; 962; 8214,28571
2020-04-07;Soria;113; 21; 172; 64; 837; 13; 172; 64;42173;41.666667,-2.666667; 27,11864; 665; 4571,42857
2020-04-07;Valladolid;423; 99; 553;153;1602;157; 553;153;47186;41.583333,-4.666667; 21,67139;1049;10928,57143
2020-04-07;Zamora;103; 12; 107; 39; 342;  2; 107; 39;49275;41.75,-6.0; 26,71233; 235; 2785,71429
2020-04-08;Ávila;163; 13; 272; 85; 793; 27; 272; 85; 5019;40.616092,-4.929031; 23,80952; 521; 6071,42857
2020-04-08;Burgos;205; 53; 416;124;1053; 29; 416;124; 9059;42.383333,-3.666667; 22,96296; 637; 8857,14286
2020-04-08;León;275; 50; 620;210;1398; 54; 620;210;24089;42.666667,-6.0; 25,30120; 778;15000,00000
2020-04-08;Palencia;100; 18; 137; 41; 524; 14; 137; 41;34120;42.432128,-4.520647; 23,03371; 387; 2928,57143
2020-04-08;Salamanca;352; 44; 477;225;1915;108; 477;225;37274;40.833333,-6.0; 32,05128;1438;16071,42857
2020-04-08;Segovia;217; 24; 415;122;1480;131; 415;122;40004;41.166667,-4.0; 22,71881;1065; 8714,28571
2020-04-08;Soria;121; 23; 182; 66; 849; 12; 182; 66;42173;41.666667,-2.666667; 26,61290; 667; 4714,28571
2020-04-08;Valladolid;411;101; 604;162;1686; 84; 604;162;47186;41.583333,-4.666667; 21,14883;1082;11571,42857
2020-04-08;Zamora; 99; 12; 119; 43; 360; 18; 119; 43;49275;41.75,-6.0; 26,54321; 241; 3071,42857
2020-04-09;Ávila;156; 13; 297; 90; 825; 32; 297; 90; 5019;40.616092,-4.929031; 23,25581; 528; 6428,57143
2020-04-09;Burgos;202; 47; 441;129;1080; 27; 441;129; 9059;42.383333,-3.666667; 22,63158; 639; 9214,28571
2020-04-09;León;280; 53; 666;218;1455; 57; 666;218;24089;42.666667,-6.0; 24,66063; 789;15571,42857
2020-04-09;Palencia;105; 19; 153; 42; 545; 21; 153; 42;34120;42.432128,-4.520647; 21,53846; 392; 3000,00000
2020-04-09;Salamanca;341; 47; 507;231;1956; 41; 507;231;37274;40.833333,-6.0; 31,30081;1449;16500,00000
2020-04-09;Segovia;160; 21; 446;125;1571; 91; 446;125;40004;41.166667,-4.0; 21,89142;1125; 8928,57143
2020-04-09;Soria;108; 20; 203; 73; 872; 23; 203; 73;42173;41.666667,-2.666667; 26,44928; 669; 5214,28571
2020-04-09;Valladolid;390;100; 664;173;1846;160; 664;173;47186;41.583333,-4.666667; 20,66906;1182;12357,14286
2020-04-09;Zamora; 94; 12; 129; 48; 368;  8; 129; 48;49275;41.75,-6.0; 27,11864; 239; 3428,57143
2020-04-10;Ávila;134; 12; 325; 93; 859; 34; 325; 93; 5019;40.616092,-4.929031; 22,24880; 534; 6642,85714
2020-04-10;Burgos;185; 48; 470;132;1126; 46; 470;132; 9059;42.383333,-3.666667; 21,92691; 656; 9428,57143
2020-04-10;León;274; 53; 710;230;1513; 58; 710;230;24089;42.666667,-6.0; 24,46809; 803;16428,57143
2020-04-10;Palencia;102; 19; 162; 44; 592; 47; 162; 44;34120;42.432128,-4.520647; 21,35922; 430; 3142,85714
2020-04-10;Salamanca;322; 45; 542;236;2051; 95; 542;236;37274;40.833333,-6.0; 30,33419;1509;16857,14286
2020-04-10;Segovia;152; 21; 470;132;1672;101; 470;132;40004;41.166667,-4.0; 21,92691;1202; 9428,57143
2020-04-10;Soria;101; 20; 219; 80; 898; 26; 219; 80;42173;41.666667,-2.666667; 26,75585; 679; 5714,28571
2020-04-10;Valladolid;370; 97; 724;184;1985;139; 724;184;47186;41.583333,-4.666667; 20,26432;1261;13142,85714
2020-04-10;Zamora; 93; 12; 135; 49; 406; 38; 135; 49;49275;41.75,-6.0; 26,63043; 271; 3500,00000
2020-04-11;Ávila;126; 12; 347; 94; 897; 38; 347; 94; 5019;40.616092,-4.929031; 21,31519; 550; 6714,28571
2020-04-11;Burgos;184; 49; 492;136;1170; 44; 492;136; 9059;42.383333,-3.666667; 21,65605; 678; 9714,28571
2020-04-11;León;262; 51; 751;236;1538; 25; 751;236;24089;42.666667,-6.0; 23,91084; 787;16857,14286
2020-04-11;Palencia; 96; 21; 171; 46; 605; 13; 171; 46;34120;42.432128,-4.520647; 21,19816; 434; 3285,71429
2020-04-11;Salamanca;307; 43; 579;244;2115; 64; 579;244;37274;40.833333,-6.0; 29,64763;1536;17428,57143
2020-04-11;Segovia;140; 23; 490;139;1760; 88; 490;139;40004;41.166667,-4.0; 22,09857;1270; 9928,57143
2020-04-11;Soria;104; 20; 228; 80; 927; 29; 228; 80;42173;41.666667,-2.666667; 25,97403; 699; 5714,28571
2020-04-11;Valladolid;322; 92; 804;195;2123;138; 804;195;47186;41.583333,-4.666667; 19,51952;1319;13928,57143
2020-04-11;Zamora; 83; 12; 148; 51; 408;  2; 148; 51;49275;41.75,-6.0; 25,62814; 260; 3642,85714
2020-04-12;Ávila;128; 10; 350; 94; 917; 20; 350; 94; 5019;40.616092,-4.929031; 21,17117; 567; 6714,28571
2020-04-12;Burgos;181; 48; 509;140;1207; 37; 509;140; 9059;42.383333,-3.666667; 21,57165; 698;10000,00000
2020-04-12;León;272; 48; 781;245;1575; 37; 781;245;24089;42.666667,-6.0; 23,87914; 794;17500,00000
2020-04-12;Palencia; 96; 21; 174; 48; 620; 15; 174; 48;34120;42.432128,-4.520647; 21,62162; 446; 3428,57143
2020-04-12;Salamanca;298; 43; 607;252;2193; 78; 607;252;37274;40.833333,-6.0; 29,33644;1586;18000,00000
2020-04-12;Segovia;140; 21; 508;146;1845; 85; 508;146;40004;41.166667,-4.0; 22,32416;1337;10428,57143
2020-04-12;Soria;101; 20; 237; 83; 990; 63; 237; 83;42173;41.666667,-2.666667; 25,93750; 753; 5928,57143
2020-04-12;Valladolid;317; 91; 833;204;2357;234; 833;204;47186;41.583333,-4.666667; 19,67213;1524;14571,42857
2020-04-12;Zamora; 78; 10; 155; 51; 414;  6; 155; 51;49275;41.75,-6.0; 24,75728; 259; 3642,85714
2020-04-13;Ávila;128; 12; 354; 96; 952; 35; 354; 96; 5019;40.616092,-4.929031; 21,33333; 598; 6857,14286
2020-04-13;Burgos;183; 47; 517;141;1232; 25; 517;141; 9059;42.383333,-3.666667; 21,42857; 715;10071,42857
2020-04-13;León;258; 46; 811;255;1679;104; 811;255;24089;42.666667,-6.0; 23,92120; 868;18214,28571
2020-04-13;Palencia; 98; 21; 177; 50; 636; 16; 177; 50;34120;42.432128,-4.520647; 22,02643; 459; 3571,42857
2020-04-13;Salamanca;289; 44; 627;258;2257; 64; 627;258;37274;40.833333,-6.0; 29,15254;1630;18428,57143
2020-04-13;Segovia;150; 20; 530;151;1913; 68; 530;151;40004;41.166667,-4.0; 22,17327;1383;10785,71429
2020-04-13;Soria; 99; 20; 242; 85;1013; 23; 242; 85;42173;41.666667,-2.666667; 25,99388; 771; 6071,42857
2020-04-13;Valladolid;321; 86; 846;210;2492;135; 846;210;47186;41.583333,-4.666667; 19,88636;1646;15000,00000
2020-04-13;Zamora; 75; 12; 162; 53; 454; 40; 162; 53;49275;41.75,-6.0; 24,65116; 292; 3785,71429
2020-04-14;Ávila;111; 12; 378;100; 966; 14; 378;100; 5019;40.616092,-4.929031; 20,92050; 588; 7142,85714
2020-04-14;Burgos;172; 46; 548;148;1257; 25; 548;148; 9059;42.383333,-3.666667; 21,26437; 709;10571,42857
2020-04-14;León;247; 46; 854;264;1865;186; 854;264;24089;42.666667,-6.0; 23,61360;1011;18857,14286
2020-04-14;Palencia; 84; 22; 192; 52; 645;  9; 192; 52;34120;42.432128,-4.520647; 21,31148; 453; 3714,28571
2020-04-14;Salamanca;276; 44; 658;261;2269; 12; 658;261;37274;40.833333,-6.0; 28,40044;1611;18642,85714
2020-04-14;Segovia;139; 21; 563;155;1994; 81; 563;155;40004;41.166667,-4.0; 21,58774;1431;11071,42857
2020-04-14;Soria; 90; 18; 257; 87;1053; 40; 257; 87;42173;41.666667,-2.666667; 25,29070; 796; 6214,28571
2020-04-14;Valladolid;291; 85; 896;216;2672;180; 896;216;47186;41.583333,-4.666667; 19,42446;1776;15428,57143
2020-04-14;Zamora; 71; 10; 175; 54; 459;  5; 175; 54;49275;41.75,-6.0; 23,58079; 284; 3857,14286
2020-04-15;Ávila;100; 12; 402;104; 987; 21; 402;104; 5019;40.616092,-4.929031; 20,55336; 585; 7428,57143
2020-04-15;Burgos;167; 46; 564;149;1320; 63; 564;149; 9059;42.383333,-3.666667; 20,89762; 756;10642,85714
2020-04-15;León;234; 44; 906;273;1935; 70; 906;273;24089;42.666667,-6.0; 23,15522;1029;19500,00000
2020-04-15;Palencia; 84; 23; 195; 53; 648;  3; 195; 53;34120;42.432128,-4.520647; 21,37097; 453; 3785,71429
2020-04-15;Salamanca;262; 44; 686;267;2291; 22; 686;267;37274;40.833333,-6.0; 28,01679;1605;19071,42857
2020-04-15;Segovia;133; 20; 582;158;2103;109; 582;158;40004;41.166667,-4.0; 21,35135;1521;11285,71429
2020-04-15;Soria; 91; 18; 265; 90;1095; 42; 265; 90;42173;41.666667,-2.666667; 25,35211; 830; 6428,57143
2020-04-15;Valladolid;256; 87; 943;223;2836;164; 943;223;47186;41.583333,-4.666667; 19,12521;1893;15928,57143
2020-04-15;Zamora; 77; 13; 182; 55; 482; 23; 182; 55;49275;41.75,-6.0; 23,20675; 300; 3928,57143
2020-04-16;Ávila; 94; 11; 417;107;1023; 36; 417;107; 5019;40.616092,-4.929031; 20,41985; 606; 7642,85714
2020-04-16;Burgos;164; 43; 583;152;1406; 86; 583;152; 9059;42.383333,-3.666667; 20,68027; 823;10857,14286
2020-04-16;León;184; 40; 957;283;2119;184; 957;283;24089;42.666667,-6.0; 22,82258;1162;20214,28571
2020-04-16;Palencia; 78; 22; 201; 54; 654;  6; 201; 54;34120;42.432128,-4.520647; 21,17647; 453; 3857,14286
2020-04-16;Salamanca;260; 44; 709;269;2379; 88; 709;269;37274;40.833333,-6.0; 27,50511;1670;19214,28571
2020-04-16;Segovia;132; 21; 599;159;2191; 88; 599;159;40004;41.166667,-4.0; 20,97625;1592;11357,14286
2020-04-16;Soria; 80; 18; 278; 91;1132; 37; 278; 91;42173;41.666667,-2.666667; 24,66125; 854; 6500,00000
2020-04-16;Valladolid;227; 85; 989;229;2946;110; 989;229;47186;41.583333,-4.666667; 18,80131;1957;16357,14286
2020-04-16;Zamora; 78; 13; 191; 57; 530; 48; 191; 57;49275;41.75,-6.0; 22,98387; 339; 4071,42857
2020-04-17;Ávila; 93;  9; 437;107;1075; 52; 437;107; 5019;40.616092,-4.929031; 19,66912; 638; 7642,85714
2020-04-17;Burgos;160; 39; 606;159;1450; 44; 606;159; 9059;42.383333,-3.666667; 20,78431; 844;11357,14286
2020-04-17;León;174; 40; 998;287;2212; 93; 998;287;24089;42.666667,-6.0; 22,33463;1214;20500,00000
2020-04-17;Palencia; 69; 22; 206; 54; 659;  5; 206; 54;34120;42.432128,-4.520647; 20,76923; 453; 3857,14286
2020-04-17;Salamanca;257; 44; 733;273;2437; 58; 733;273;37274;40.833333,-6.0; 27,13718;1704;19500,00000
2020-04-17;Segovia;118; 19; 622;161;2252; 61; 622;161;40004;41.166667,-4.0; 20,56194;1630;11500,00000
2020-04-17;Soria; 76; 17; 285; 92;1179; 47; 285; 92;42173;41.666667,-2.666667; 24,40318; 894; 6571,42857
2020-04-17;Valladolid;207; 86;1019;235;3067;121;1019;235;47186;41.583333,-4.666667; 18,74003;2048;16785,71429
2020-04-17;Zamora; 79; 12; 197; 61; 572; 42; 197; 61;49275;41.75,-6.0; 23,64341; 375; 4357,14286
